  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'test@example.com', '$2a$04$dtWpM/4zniERxv4RPooejOTOYqQ7BZQQ2vvxkOypy6YcVgaaGWOVe', 'W1yYFsjtdqQ_5g8eDviu', '2025-05-29 04:05:52.258020', '2025-05-29 04:05:52.258020', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-05-29 13:05:52 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 6ms (ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'test@example.com', '$2a$04$dQe7wzj09qcZrvH1zcd42Oql3pacK5sU2L8ZExhkyK4zr40ta2hOO', 'zCR1PzzwB1HdNTjD_9Uq', '2025-05-29 04:05:52.286039', '2025-05-29 04:05:52.286039', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-05-29 13:05:52 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.8ms | GC: 0.0ms)
  Rendered user_sessions/new.html.erb within layouts/application (Duration: 3.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 59.6ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 238ms (Views: 232.8ms | ActiveRecord: 0.3ms (3 queries, 1 cached) | GC: 18.9ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'test@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'test@example.com', '$2a$04$rbtqYtgmJ.H0YDy.OB47weUGhlfdzaMU75WJqEdTUuNcWswQPiNZm', 'oRJZgUD3M_oNTxerTjhW', '2025-05-29 04:05:52.530602', '2025-05-29 04:05:52.530602', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-05-29 13:05:52 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'test@example.com' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 7ms (ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)
Started DELETE "/logout" for 127.0.0.1 at 2025-05-29 13:05:52 +0900
Processing by UserSessionsController#destroy as HTML
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
Redirected to http://www.example.com/
Completed 303 See Other in 5ms (ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:10:52 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "新規ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'new@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('新規ユーザー', 'new@example.com', '$2a$04$j0gJW/sbcP6w6IHj02GuLuItHaMG6PS4bE8s7R0SX199iw2jX.yQq', 'xWxda9L5GG6FKvEqJcqH', '2025-05-29 04:10:52.304743', '2025-05-29 04:10:52.304743', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 24ms (ActiveRecord: 2.3ms (2 queries, 0 cached) | GC: 0.0ms)
Started GET "/" for 127.0.0.1 at 2025-05-29 13:10:52 +0900
Processing by HomeController#top as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/top.html.erb within layouts/application
  Rendered home/top.html.erb within layouts/application (Duration: 52.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 57.7ms | GC: 0.0ms)
Completed 200 OK in 234ms (Views: 59.9ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 18.8ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:10:52 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'invalid@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.9ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 4.8ms | GC: 0.3ms)
  Rendered layout layouts/application.html.erb (Duration: 5.4ms | GC: 0.3ms)
Completed 200 OK in 9ms (Views: 6.9ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.3ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:10:52 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "不一致ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'fail@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 1.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.7ms | GC: 0.0ms)
Completed 200 OK in 6ms (Views: 2.9ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.1ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:11:08 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "新規ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'new@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('新規ユーザー', 'new@example.com', '$2a$04$vmqxDcGK2EOUApzaShULWOY1IKsVF0ChNORSQr/m3ErKVB41.WFm2', 'hL1vzK1xLTDMsVJ6iupR', '2025-05-29 04:11:08.325611', '2025-05-29 04:11:08.325611', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 22ms (ActiveRecord: 2.3ms (2 queries, 0 cached) | GC: 0.0ms)
Started GET "/" for 127.0.0.1 at 2025-05-29 13:11:08 +0900
Processing by HomeController#top as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/top.html.erb within layouts/application
  Rendered home/top.html.erb within layouts/application (Duration: 52.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 57.7ms | GC: 0.0ms)
Completed 200 OK in 208ms (Views: 60.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 18.7ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:11:08 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'invalid@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 1.0ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 4.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 5.1ms | GC: 0.0ms)
Completed 200 OK in 8ms (Views: 6.0ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:11:08 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "不一致ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'fail@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 2.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.1ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 3.4ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:12:49 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "新規ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'new@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('新規ユーザー', 'new@example.com', '$2a$04$nOa70.Jrsa.FyxiqCXWObuUDUy3OvsfF6U8Mp8iHhsBa0yGdhAvPC', 'UgY1dTgg8qxxeQyryoB_', '2025-05-29 04:12:49.902511', '2025-05-29 04:12:49.902511', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 22ms (ActiveRecord: 2.4ms (2 queries, 0 cached) | GC: 0.0ms)
Started GET "/" for 127.0.0.1 at 2025-05-29 13:12:49 +0900
Processing by HomeController#top as HTML
  Rendering layout layouts/application.html.erb
  Rendering home/top.html.erb within layouts/application
  Rendered home/top.html.erb within layouts/application (Duration: 47.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 53.0ms | GC: 0.0ms)
Completed 200 OK in 218ms (Views: 55.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 28.0ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:12:50 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'invalid@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.9ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 3.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.4ms | GC: 0.0ms)
Completed 200 OK in 8ms (Views: 5.4ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:12:50 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "不一致ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'fail@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 2.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.8ms | GC: 0.0ms)
Completed 200 OK in 6ms (Views: 3.1ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:13:02 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "不一致ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'fail@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 3.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 55.9ms | GC: 0.0ms)
Completed 200 OK in 277ms (Views: 60.5ms | ActiveRecord: 2.5ms (1 query, 0 cached) | GC: 66.9ms)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:15:31 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "不一致ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'fail@example.com' LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered users/new.html.erb within layouts/application (Duration: 3.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 55.8ms | GC: 0.0ms)
Completed 200 OK in 276ms (Views: 60.0ms | ActiveRecord: 2.8ms (1 query, 0 cached) | GC: 67.4ms)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started POST "/users" for 127.0.0.1 at 2025-05-29 13:24:02 +0900
Processing by UsersController#create as HTML
  Parameters: {"user" => {"name" => "新規ユーザー", "email" => "[FILTERED]", "password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (1.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'new@example.com' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('新規ユーザー', 'new@example.com', '$2a$04$n3RRabLRCG2I.VB7UsjCCuHanJCgLXbPcDgL6st4PEc461V/PFntG', 'EFHYwZ3tfEFSPaxh5RsP', '2025-05-29 04:24:02.689274', '2025-05-29 04:24:02.689274', NULL, NULL, NULL)[0m
